Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Algeria,,,,,,,,,,,,,,,,,,,,,,21.1000003814697,,21.1000003814697,20.7000007629395,,,
American Samoa,,,,,,,,,,,2.20000004768372,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,5.09999990463257,,,,,,,,,,,,,,,
Anguilla,,,,,,,,,,,,,,,,,,,,2.29999995231628,,2.90000009536743,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,2.59999990463257,,,,,,
Argentina,,,0.10000000149012,0.30000001192093,0.30000001192093,,,,,,0.40000000596046,0.30000001192093,0.40000000596046,0.5,0.5,0.60000002384186,0.80000001192093,0.80000001192093,0.80000001192093,0.69999998807907,0.69999998807907,0.80000001192093,1,1.39999997615814,1.20000004768372,1.10000002384186,0.80000001192093,
Armenia,,,,,,,,,,,,,,,,,,,,,,5.40000009536743,45.2999992370606,46,46.9000015258789,46.2000007629394,46.2000007629394,
Aruba,,,,,,,,,,,,,,,0.10000000149012,,,0.5,,,,,,,,,,
Australia,6.5,6.5,6.40000009536743,6.59999990463257,6.19999980926514,6.19999980926514,6,5.69999980926514,5.80000019073486,5.30000019073486,5.5,5.30000019073486,5.19999980926514,5.40000009536743,5.09999990463257,5,5,5.09999990463257,4.90000009536743,5,5,4.80000019073486,4.5,3.90000009536743,3.79999995231628,3.59999990463257,3.5,3.40000009536743
Austria,,,,9.89999961853027,9.39999961853027,9,8.60000038146973,8.60000038146973,8.10000038146973,7.90000009536743,7.90000009536743,7.40000009536743,7.09999990463257,6.90000009536743,7.19999980926514,7.40000009536743,7.19999980926514,6.69999980926514,6.59999990463257,6.19999980926514,5.90000009536743,5.69999980926514,5.69999980926514,5.59999990463257,5,5.5,5.5,5.69999980926514
Azerbaijan,,,,33.4000015258789,33.4000015258789,33.2000007629394,33.0999984741211,33.7000007629394,32.7000007629394,31.6000003814697,30.8999996185303,31.7999992370606,34.7000007629394,32.4000015258789,31.5,30.7999992370606,31.7999992370606,29,42.2999992370606,42.2999992370606,41,40,40.2000007629394,38.2000007629394,39.5,39.2999992370606,39.5,38.5999984741211
Bahamas,,,,,,,5,,,4.40000009536743,,5.19999980926514,5.19999980926514,5.40000009536743,5.40000009536743,4.30000019073486,5,3.79999995231628,3.5,4,,4.19999980926514,3.70000004768372,3,4.40000009536743,3.5,2.5,2.29999995231628
Bahrain,,2.70000004768372,2.59999990463257,,,,,,,,,2.40000009536743,,,,,,,,,,1.5,,,,,,
Bangladesh,,,,,58.7999992370606,57.7000007629394,57.0999984741211,,,64.9000015258789,,66.4000015258789,,,,,63.2000007629394,,,,62.0999984741211,,,51.7000007629394,,48.0999984741211,,
Barbados,,9.39999961853027,8.60000038146973,8,9.10000038146973,8.5,8.19999980926514,8,7.80000019073486,6.59999990463257,6.30000019073486,5.5,6.19999980926514,5.59999990463257,5.30000019073486,4.59999990463257,5.30000019073486,5.30000019073486,4.40000009536743,4.30000019073486,3.70000004768372,4.19999980926514,4,4.59999990463257,3.29999995231628,,,
Belgium,3.09999990463257,3.09999990463257,3.09999990463257,3.09999990463257,3.09999990463257,3.09999990463257,3,2.90000009536743,,,,,,2.5,2.5,2.40000009536743,2.40000009536743,2.29999995231628,2.29999995231628,2,1.79999995231628,1.60000002384186,1.70000004768372,1.70000004768372,2,2,2,
Belize,,,,,,,,,,,,,,24.2000007629395,22.8999996185303,27.2000007629395,28.7000007629394,29.8999996185303,25,27.5,,,,,,19.5,,
Bermuda,,,,,,,,,,,,,,,,,,,,,1.39999997615814,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,43.5999984741211,,
Bolivia,46.5,46.2999992370606,46.4000015258789,47.4000015258789,47.2999992370606,47.4000015258789,47.4000015258789,47.4000015258789,47.4000015258789,2.20000004768372,1.20000004768372,1.79999995231628,2.09999990463257,1.89999997615814,1.60000002384186,2.20000004768372,5.30000019073486,5.69999980926514,,3.79999995231628,4.90000009536743,41.5,39.5999984741211,,,,,
Botswana,,,,,,57.9000015258789,,,,,,,,,,,15.6000003814697,,20.3999996185303,,19.7000007629395,12.3999996185303,,21.2000007629395,,29.8999996185303,,
Brazil,,29.2999992370606,29.5,27.1000003814697,29.7999992370606,28.6000003814697,25.8999996185303,24.6000003814697,24.2000007629395,23.2000007629395,,,,,,,,,,,18.5,,20.6000003814697,20.7000007629395,21,20.5,19.2999992370605,
British Virgin Islands,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,1.39999997615814,,,,,,
Bulgaria,24.3999996185303,23.7000007629395,22.8999996185303,22.1000003814697,21.5,21,20.3999996185303,19.7000007629395,19.2999992370605,18.7000007629395,18.5,19.5,21.2000007629395,22.1000003814697,23.2000007629395,23.8999996185303,24.3999996185303,25.2999992370605,26.2000007629395,25.7999992370605,26.2000007629395,,25.7999992370605,10.1000003814697,9.69999980926514,8.89999961853027,8.10000038146973,7.5
Burkina Faso,,,,,,,,,,,,,,,88.8000030517578,,,,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,77.5,,73.6999969482422,70.1999969482422,,,39.7999992370606,,,
Cameroon,,,,,,,76.9000015258789,,,,,,,,,,,,,,,60.5999984741211,,,,,,
Canada,5.40000009536743,5.5,5.30000019073486,5.5,5.40000009536743,5.09999990463257,4.90000009536743,4.59999990463257,4.40000009536743,4.30000019073486,4.19999980926514,4.40000009536743,4.30000019073486,4.30000019073486,4.30000019073486,4.09999990463257,4,3.90000009536743,3.79999995231628,3.59999990463257,3.29999995231628,2.79999995231628,2.79999995231628,2.79999995231628,2.70000004768372,2.70000004768372,2.59999990463257,2.5
Cayman Islands,,,,,,,,,,,,1.10000002384186,,,,,,,,,,,,,,1.70000004768372,2.29999995231628,1.79999995231628
Chad,,,,,,,,,,,,,,83,,,,,,,,,,,,,,
Chile,16.2999992370605,15.5,16.2000007629395,15.8000001907349,16,20.2000007629395,20.6000003814697,20.8999996185303,20.2999992370605,19.3999996185303,,19.1000003814697,,16.6000003814697,,15.6999998092651,,14.3999996185303,,14.3999996185303,,13.6000003814697,10.6999998092651,13.6000003814697,13.3999996185303,13.1999998092651,12.8000001907349,12.3000001907349
China,,,,,,,,60,59.4000015258789,59,53.4000015258789,53.9000015258789,53.0999984741211,50.7999992370606,49.5,48.5,47.7000007629394,47.4000015258789,47,46.9000015258789,46.2999992370606,45.2000007629394,44.0999984741211,,,,,
Colombia,1.39999997615814,,,,,1.39999997615814,1.39999997615814,1.39999997615814,1.29999995231628,1.29999995231628,1.39999997615814,1.29999995231628,1.39999997615814,,1.29999995231628,1,1.20000004768372,1,1,1.10000002384186,1.10000002384186,22.2000007629395,20.3999996185303,21.1000003814697,20.2999992370605,22.3999996185303,19.3999996185303,18.3999996185303
Costa Rica,27.3999996185303,27.6000003814697,30,28.2000007629394,30,27.2999992370605,26.8999996185303,28.1000003814697,28.1000003814697,26.2000007629395,25.8999996185303,25.5,24.1000003814697,22.6000003814697,21.3999996185303,21.6000003814697,21.6000003814697,20.6000003814697,20.1000003814697,19.7000007629395,20.3999996185303,15.6000003814697,15.8999996185303,15.1000003814697,14.8000001907349,15.1999998092651,14,13.1999998092651
Croatia,,,,,,,,,,,,,,,,,19.8999996185303,17.7999992370605,16.7000007629395,16.6000003814697,14.5,15.5,15.1999998092651,16.7999992370605,16.3999996185303,17.2999992370605,14.1999998092651,13.1000003814697
Cuba,,,,,,,,,,,,24.8999996185303,25.2999992370605,25.8999996185303,25.5,25.1000003814697,25.1000003814697,25.1000003814697,21.5,27.1000003814697,27.1000003814697,21.7000007629395,21.7000007629395,21.7000007629395,21.2000007629395,20.2000007629395,20,18.7000007629395
Cyprus,19.2000007629395,18.7000007629395,18,17.5,17.1000003814697,16.3999996185303,15.8000001907349,15.5,14.8000001907349,14.3000001907349,13.5,12.3999996185303,12,11.6999998092651,11,10.6999998092651,,,,4.5,5.19999980926514,4.80000019073486,5.19999980926514,5.19999980926514,4.80000019073486,4.69999980926514,4.30000019073486,4.40000009536743
Czech Rep.,,,,,,,,,,,,,,7.80000019073486,6.90000009536743,6.59999990463257,6.19999980926514,5.80000019073486,5.5,5.19999980926514,5.19999980926514,4.80000019073486,4.80000019073486,4.5,4.30000019073486,4,3.79999995231628,3.59999990463257
Denmark,,7.40000009536743,,7.40000009536743,6.59999990463257,6.59999990463257,5.80000019073486,5.69999980926514,5.69999980926514,5.59999990463257,5.5,5.59999990463257,5.09999990463257,5.09999990463257,5,4.40000009536743,4,3.70000004768372,3.59999990463257,3.29999995231628,3.29999995231628,3.29999995231628,3.20000004768372,3.09999990463257,3.09999990463257,3.09999990463257,3,2.90000009536743
Dominica,,,,,,,,,,28.2000007629394,,30.7999992370606,,,,,,23.7000007629395,,27.2000007629395,,21,,,,,,
Dominican Rep.,,,,,,,,,,,,,,,,,19.7999992370605,19.7000007629395,,,15.8999996185303,,,13.6999998092651,14.8000001907349,14.6000003814697,,
Ecuador,,,,,,,,,6.40000009536743,6.90000009536743,,,6.59999990463257,7.30000019073486,,,6.59999990463257,6.80000019073486,,7.5,8.5,7.69999980926514,8.60000038146973,9.10000038146973,9.30000019073486,8.30000019073486,8.30000019073486,
Egypt,42.4000015258789,40.2999992370606,39.0999984741211,41,40.5999984741211,,,,,42.4000015258789,39,31.2999992370606,38.4000015258789,35.2999992370606,35.2000007629394,34,31.2000007629394,31.2999992370606,29.7999992370606,28.7000007629394,29.6000003814697,28.5,27.5,29.8999996185303,31.7999992370606,30.8999996185303,31.2000007629394,
El Salvador,37.5,,,,,34.0999984741211,1.60000002384186,,8.10000038146973,10.1999998092651,,10.3999996185303,35.7999992370606,,28,25.6000003814697,28.1000003814697,25,25.1000003814697,22.1000003814697,21.6000003814697,21.7999992370605,19.7000007629395,18.2000007629395,19.1000003814697,20,18.8999996185303,
Equatorial Guinea,,,,76.3000030517578,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,21.2000007629395,21,19.2999992370605,18.1000003814697,16,14.1999998092651,10.1999998092651,9.69999980926514,9.19999980926514,8.89999961853027,8.10000038146973,7.19999980926514,6.90000009536743,7,6.19999980926514,5.90000009536743,5.30000019073486,5,4.69999980926514
Ethiopia,,,,,,,,,,,,,,,89.3000030517578,,,,,,,,,,7.90000009536743,80.1999969482422,8.60000038146973,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,11.1000003814697,,
Finland,13.3000001907349,12.8000001907349,13,12.5,12,11.3999996185303,10.8000001907349,10.1999998092651,9.69999980926514,9.19999980926514,8.89999961853027,8.89999961853027,9,8.89999961853027,8.69999980926514,8.10000038146973,7.5,7,6.5,6.30000019073486,6.09999990463257,5.69999980926514,5.40000009536743,5.09999990463257,5,4.80000019073486,4.69999980926514,4.5
France,8.39999961853027,8.10000038146973,7.80000019073486,7.59999990463257,7.40000009536743,7.09999990463257,6.90000009536743,6.59999990463257,6.30000019073486,5.90000009536743,5.59999990463257,5.30000019073486,5.19999980926514,5,4.69999980926514,,,,,,,,,4.19999980926514,3.79999995231628,3.59999990463257,3.70000004768372,3.40000009536743
Gabon,,,,,,,,,,,,,,41.5999984741211,,,,,,,,,,,,,,
Gambia,,,,,,,,,,,,,,64.6999969482422,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,48.5,52.2000007629394,52.0999984741211,52.7999992370606,53.7999992370606,54.9000015258789,54,54.2999992370606,55.2999992370606,53.4000015258789
Germany,,,,,,,,,,,,4.09999990463257,3.79999995231628,3.5,3.29999995231628,3.09999990463257,3,2.90000009536743,2.79999995231628,2.79999995231628,2.59999990463257,2.59999990463257,2.5,2.5,2.40000009536743,2.40000009536743,2.29999995231628,2.29999995231628
East Germany,,,,,,,,,,,,6.80000019073486,4.90000009536743,4.19999980926514,3.90000009536743,,,,,,,,,,,,,
Ghana,,,,,,,,,,,,,62,,,,,,,55,,,,,,,,
Gibraltar,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
Greece,,30.7000007629394,28.8999996185303,30,29.3999996185303,28.8999996185303,28.5,27,26.6000003814697,25.2999992370605,23.8999996185303,22.2000007629395,21.8999996185303,21.2999992370605,20.7999992370605,20.3999996185303,20.2999992370605,19.7999992370605,17.8999996185303,17.5,17.3999996185303,16.1000003814697,15.5,15.3000001907349,12.6000003814697,12.3999996185303,12,11.6000003814697
Grenada,,,,,,,,,19.7999992370605,,,,,,19.3999996185303,,15.5,,13.8000001907349,,,,,,,,,
Guadeloupe,27.1000003814697,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,50.7999992370606,50.7999992370606,,,,,51.9000015258789,,,12.8999996185303,13.6000003814697,,,52.2000007629394,,,,37.5999984741211,,36.4000015258789,,38.7000007629394,,,,33.2000007629394,
Guinea,,,,,,,,,,,,,,,76,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,27.8999996185303,,,,,21.3999996185303,,,,,
Haiti,67.5,66.6999969482422,65.4000015258789,65.4000015258789,,,,,66.1999969482422,,65.5999984741211,,,,,,,,,50.5,,,,,,,,
Honduras,58.5999984741211,58.7000007629394,58.2999992370606,57.7000007629394,,1,3.40000009536743,3.29999995231628,,,50.0999984741211,38,38.2000007629394,8.80000019073486,37.2000007629394,37.2000007629394,38.2999992370606,37,34.5999984741211,35.0999984741211,,,,,,39.2000007629394,,
"Hong Kong, China",1.39999997615814,1.29999995231628,1.29999995231628,1.20000004768372,1.20000004768372,1.60000002384186,1.60000002384186,1.5,1.29999995231628,1.10000002384186,0.89999997615814,0.80000001192093,0.69999998807907,0.60000002384186,0.60000002384186,0.60000002384186,0.40000000596046,0.30000001192093,0.30000001192093,0.30000001192093,0.30000001192093,0.20000000298023,,0.20000000298023,0.30000001192093,0.30000001192093,0.20000000298023,0.20000000298023
Hungary,22.1000003814697,21.2999992370605,22.2000007629395,22.2999992370605,22,21.2999992370605,20.3999996185303,19.7999992370605,19.2999992370605,18.7999992370605,18.2000007629395,16.1000003814697,11.3000001907349,9.10000038146973,8.69999980926514,8,8.30000019073486,7.90000009536743,7.69999980926514,7.19999980926514,6.69999980926514,6.30000019073486,6.30000019073486,5.5,5.30000019073486,5,4.90000009536743,4.69999980926514
Iceland,,,,,,,,,,,,10.1999998092651,10.8999996185303,9.5,8.69999980926514,9.89999961853027,9.19999980926514,8.5,8.80000019073486,9.19999980926514,8.30000019073486,7.5,7,7,6.40000009536743,6.80000019073486,5.90000009536743,5.90000009536743
Indonesia,56.4000015258789,,54.7000007629394,,,54.7000007629394,55.0999984741211,55,55.9000015258789,56.2000007629394,55.9000015258789,53.9000015258789,54.9000015258789,50.5999984741211,46.0999984741211,44,44,41.2000007629394,45,43.2000007629394,,43.7999992370606,44.2999992370606,46.2999992370606,43.2999992370606,44,44.5,
Iran,,,7,,,,,,,,,,,,,,23,,,,,,,,,24.8999996185303,,22.7999992370605
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,17,,,
Ireland,,,,16.8999996185303,16.5,15.6000003814697,15.6999998092651,15.3000001907349,15.3999996185303,15.1000003814697,15.1000003814697,13.6999998092651,13.5,12.6999998092651,12.1000003814697,11.6999998092651,10.6999998092651,10.3000001907349,9.10000038146973,8.60000038146973,7.90000009536743,7,6.90000009536743,6.40000009536743,6.40000009536743,5.90000009536743,5.69999980926514,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,1.39999997615814,,,,,1.89999997615814,
Israel,6.30000019073486,6,5.59999990463257,5.5,5.30000019073486,5.30000019073486,5.09999990463257,5.09999990463257,4.59999990463257,4.59999990463257,4.09999990463257,3.5,3.5,3.5,3.29999995231628,2.90000009536743,2.5,2.40000009536743,2.29999995231628,2.29999995231628,2.20000004768372,2,2,1.89999997615814,2,2,1.79999995231628,1.60000002384186
Italy,14,13.1999998092651,12.1999998092651,12.1999998092651,11.6999998092651,11,10.6999998092651,10.3000001907349,9.69999980926514,9.19999980926514,8.80000019073486,8.39999961853027,8.10000038146973,7.30000019073486,7.09999990463257,6.69999980926514,6.40000009536743,6.19999980926514,5.90000009536743,5.5,5.40000009536743,5.30000019073486,5.09999990463257,4.90000009536743,4.5,4.19999980926514,4.30000019073486,4
Jamaica,,,,,,,,,,,,,27.2999992370605,24.3999996185303,23.6000003814697,23.2000007629395,22.6000003814697,21.2000007629395,21,20.5,20.7999992370605,20.7000007629395,20.1000003814697,20.3999996185303,18.5,18.1000003814697,18.2000007629395,
Japan,10.3999996185303,10,9.69999980926514,9.30000019073486,8.89999961853027,8.80000019073486,8.5,8.30000019073486,7.90000009536743,7.59999990463257,7.19999980926514,6.69999980926514,6.40000009536743,5.90000009536743,5.80000019073486,5.69999980926514,5.5,5.30000019073486,5.30000019073486,5.19999980926514,5.09999990463257,4.90000009536743,4.69999980926514,4.59999990463257,4.5,4.40000009536743,4.30000019073486,4.19999980926514
Jordan,,,,6.69999980926514,,,5.5,6.59999990463257,,,,,,,,,,,,,4.90000009536743,4.09999990463257,3.90000009536743,3.59999990463257,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,26.7000007629395,,35.5,35.5,35.2999992370606,33.5,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,2.79999995231628,,,,,,,
"Korea, Rep.",34,34.2000007629394,32.0999984741211,29.7000007629394,27.1000003814697,24.8999996185303,23.6000003814697,21.8999996185303,20.7000007629395,19.6000003814697,17.8999996185303,16.3999996185303,14,13.5,12.6000003814697,11.8000001907349,11.1000003814697,10.8000001907349,12,11.3000001907349,10.6000003814697,10,9.30000019073486,8.80000019073486,8.10000038146973,7.90000009536743,7.69999980926514,7.40000009536743
Kuwait,,,,0.60000002384186,,,,,1.29999995231628,,,,,,,2.09999990463257,,,,,,,,0,,,,
Kyrgyzstan,,,,,,,32.7000007629394,33.9000015258789,33.5999984741211,33.2000007629394,32.7000007629394,35.5,38.2000007629394,39,42,47.2000007629394,47.0999984741211,48.2999992370606,49,52.4000015258789,53.0999984741211,52.9000015258789,49.0999984741211,43.2000007629394,38.9000015258789,38.5,36.2999992370606,
Laos,,,,,,,,,,,,,,,,85.4000015258789,,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,17.2999992370605,21.5,19.1000003814697,16.6000003814697,14.5,15.1000003814697,15.3999996185303,13.8000001907349,13.1999998092651,12.1000003814697,11.1000003814697,9.89999961853027
Lesotho,,,,,,,,,,,,,,,,,22.7999992370605,56.5,,72.3000030517578,,,,,,,,
Libya,18.8999996185303,,,15.3000001907349,,16.7999992370605,19.7000007629395,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,20.7000007629395,19.2000007629395,19.2999992370605,18.7000007629395,17.2999992370605,17.7999992370605,17.8999996185303,15.8000001907349,14,12.3999996185303,10.3999996185303
